Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
|     |     |     |     |     | VRF |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .4. |     | pn  | pn_ |     | -IN |     |     | .4. |     |     |     |
| 17/ |     |     | mgr |     | TER |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 2 ( |     |     |     |
|     |     |     |     |     | -   |     |     | ind |     |     |     |
|     |     |     |     |     | IP- |     |     | ire |     |     |     |
|     |     |     |     |     | VRF |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .6. |     | pn  | pn_ |     | -IN |     |     | .10 |     |     |     |
| 29/ |     |     | mgr |     | TER |     |     | .12 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 86. |     |     |     |
|     |     |     |     |     |     |     |     | 109 |     |     |     |
|     |     |     |     |     |     |     |     | .10 |     |     |     |
|     |     |     |     |     |     |     |     | .12 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 136 |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | .14 |     |     |     |
| .6. |     | pn  | pn_ |     | -IN |     |     | 4.5 |     |     |     |
| 30/ |     |     | mgr |     | TER |     |     | 4.3 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 6/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 136 |     |     |     |
|     |     |     |     |     |     |     |     | .14 |     |     |     |
|     |     |     |     |     |     |     |     | 4.5 |     |     |     |
|     |     |     |     |     |     |     |     | 4.3 |     |     |     |
|     |     |     |     |     |     |     |     | 6/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 136 |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | .14 |     |     |     |
| .6. |     | pn  | pn_ |     | -IN |     |     | 4.5 |     |     |     |
| 33/ |     |     | mgr |     | TER |     |     | 4.0 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 136 |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | .14 |     |     |     |
| .6. |     | pn  | pn_ |     | -IN |     |     | 4.5 |     |     |     |
| 34/ |     |     | mgr |     | TER |     |     | 4.1 |     |     |     |
| 32  |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | .75 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .86 |     |     |     |
| .74 |     |     | mgr |     | TER |     |     | .45 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 147 |     |     |     |
|     |     |     |     |     |     |     |     | .75 |     |     |     |
|     |     |     |     |     |     |     |     | .86 |     |     |     |
|     |     |     |     |     |     |     |     | .45 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | .75 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .86 |     |     |     |
| .75 |     |     | mgr |     | TER |     |     | .0/ |     |     |     |
| /32 |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | .75 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .86 |     |     |     |
| .76 |     |     | mgr |     | TER |     |     | .1/ |     |     |     |
| /32 |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .14 |     | pn  | pn_ |     | -IN |     |     | .14 |     |     |     |
| .0/ |     |     | mgr |     | TER |     |     | .7/ |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 86. | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 86. |     |     |     |
| 109 |     | -ev | _ev | e   | KET |     |     | 109 |     |     |     |
| .14 |     | pn  | pn_ |     | -IN |     |     | .14 |     |     |     |
| .1/ |     |     | mgr |     | TER |     |     | .8/ |     |     |     |
| 32  |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 136 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 136 |     |     |     |
| .14 |     | -ev | _ev | e   | KET |     |     | .14 |     |     |     |
| 4.5 |     | pn  | pn_ |     | -IN |     |     | 4.5 |     |     |     |
| 0.5 |     |     | mgr |     | TER |     |     | 0.4 |     |     |     |
| 4/3 |     |     |     |     | NAL |     |     | 7/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 136 |     |     |     |
|     |     |     |     |     |     |     |     | .14 |     |     |     |
|     |     |     |     |     |     |     |     | 4.5 |     |     |     |
|     |     |     |     |     |     |     |     | 0.4 |     |     |     |
|     |     |     |     |     |     |     |     | 7/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 136 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 136 |     |     |     |
| .14 |     | -ev | _ev | e   | KET |     |     | .14 |     |     |     |
| 4.5 |     | pn  | pn_ |     | -IN |     |     | 4.5 |     |     |     |
| 0.5 |     |     | mgr |     | TER |     |     | 0.4 |     |     |     |
| 5/3 |     |     |     |     | NAL |     |     | 8/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 136 |     |     |     |
|     |     |     |     |     |     |     |     | .14 |     |     |     |
|     |     |     |     |     |     |     |     | 4.5 |     |     |     |
